,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
409,1,12,9,2,1,11,8,8,0,1,4,0,0,52,8,1
410,1,159,70,2,1,6,3,0,0,1,5,0,0,60,63,1
411,1,96,72,2,1,2,8,30,0,1,1,0,0,0,22,1
412,0,71,26,2,1,7,8,2,0,0,0,0,0,46,0,1
413,1,240,45,2,1,7,1,0,0,0,0,0,2,100,0,1
414,1,66,15,2,1,9,8,3,0,0,0,1,0,96,37,1
415,0,66,39,3,3,6,3,70,0,0,0,0,0,96,0,1
416,1,69,4,3,3,9,8,3,0,0,0,0,0,67,43,1
417,1,82,52,2,1,2,8,14,0,0,0,1,0,43,1,1
418,1,222,23,2,1,2,8,9,0,1,2,0,0,78,114,1
419,0,112,66,3,3,6,3,0,0,0,0,1,0,62,40,1
420,1,197,65,2,1,7,8,25,0,0,0,1,0,71,0,1
421,1,46,35,2,1,11,8,36,0,0,0,0,0,33,7,1
422,1,139,39,2,1,13,8,42,0,0,0,0,0,67,0,1
423,1,108,28,2,1,3,8,28,0,0,0,0,0,31,0,1
424,1,183,58,2,1,2,8,36,0,0,0,0,1,37,0,1
425,1,90,39,2,1,2,8,6,0,0,0,0,0,34,0,1
426,0,123,55,2,1,13,8,6,0,0,0,1,0,62,35,1
427,1,216,28,2,1,5,8,1,0,0,0,0,0,37,5,1
428,1,290,61,2,1,6,3,7,0,0,0,0,0,67,3,1
429,1,182,11,3,3,3,8,2,0,0,0,0,0,62,0,1
430,1,300,72,3,3,6,3,36,0,0,0,0,0,62,4,1
431,1,74,76,3,3,2,8,4,0,0,0,0,0,52,151,1
432,1,61,46,2,1,9,8,2,0,0,0,1,0,114,0,1
433,1,97,32,2,1,0,8,13,0,0,0,0,0,67,0,1
434,1,327,68,2,1,2,8,55,0,0,0,1,0,105,0,1
435,1,33,0,3,3,6,3,0,0,1,4,0,0,12,1,1
436,1,38,19,2,1,6,3,0,0,1,3,0,0,112,136,1
437,0,307,5,2,1,6,3,0,0,0,0,1,2,18,25,1
438,0,118,39,2,1,6,3,0,0,1,1,0,0,26,93,1
439,1,105,29,2,1,9,8,9,0,1,2,1,0,59,3,1
440,1,76,0,2,1,9,8,25,0,1,11,0,2,0,0,1
441,1,234,101,2,1,6,3,0,0,1,2,0,0,1,1,1
442,1,153,68,3,3,10,8,3,0,0,0,1,2,23,0,1
443,1,13,72,2,1,9,8,1,0,0,0,1,0,52,31,1
444,0,18,0,3,3,8,3,0,0,0,0,0,0,24,0,1
445,0,349,166,2,1,6,3,0,0,0,0,0,0,170,214,1
446,1,10,4,2,1,2,8,4,0,0,0,0,0,42,0,1
447,0,120,49,2,1,6,3,0,0,0,0,0,0,109,1,1
448,1,159,36,2,1,6,3,0,0,1,1,0,0,29,19,1
449,1,41,122,2,1,2,8,13,0,0,0,0,0,0,0,1
450,1,349,72,3,3,7,1,100,0,0,0,0,0,0,1,1
451,1,233,48,2,1,2,8,36,0,0,0,0,0,0,95,1
452,1,209,91,2,1,11,8,72,0,0,0,0,0,142,35,1
453,1,143,21,2,1,13,8,6,0,0,0,1,0,100,0,1
454,1,304,45,2,1,4,8,73,0,0,0,1,0,0,100,1
455,1,205,201,2,1,13,8,2,0,0,0,0,0,105,204,1
456,1,192,0,0,0,1,0,0,0,0,0,0,1,170,0,1
457,1,142,25,3,3,2,8,1,0,0,0,0,0,84,0,1
458,1,205,108,2,1,7,1,84,0,0,0,0,0,71,128,1
459,1,102,10,3,3,2,8,36,0,0,0,1,0,52,0,1
460,0,89,63,3,3,2,8,0,0,0,0,0,0,37,0,1
461,1,85,29,2,1,10,8,2,0,1,4,0,0,88,178,1
462,1,62,16,2,1,2,8,3,0,0,0,0,0,115,0,1
463,0,210,10,2,1,6,3,0,0,1,10,0,0,67,18,1
464,0,75,53,2,1,8,5,0,0,1,1,0,0,67,36,1
465,0,122,72,2,1,10,8,63,0,1,1,1,0,96,10,1
466,1,158,74,2,1,2,8,57,0,1,2,1,0,52,32,1
467,0,151,42,2,1,13,4,1,0,1,3,0,0,0,28,1
468,1,64,62,2,1,9,8,19,0,0,0,0,0,62,0,1
469,1,9,88,2,1,7,4,10,0,0,0,1,0,37,0,1
470,0,62,171,2,1,9,4,2,0,0,0,0,0,105,5,1
471,1,52,89,3,3,7,4,1,0,0,0,0,0,44,49,1
472,1,15,118,2,1,7,8,3,0,0,0,0,0,17,49,1
473,1,34,86,3,3,7,8,25,0,0,0,1,0,115,149,1
474,1,48,13,2,1,2,8,3,0,0,0,0,0,0,34,1
475,1,114,54,2,1,4,8,19,0,0,0,1,0,23,0,1
476,1,82,28,2,1,7,4,2,0,0,0,1,0,75,5,1
477,1,229,65,3,3,7,4,114,0,0,0,1,2,67,0,1
478,1,72,168,2,1,7,8,10,0,0,0,0,0,0,0,1
479,1,111,68,3,3,1,0,2,0,0,0,0,2,23,0,1
480,0,11,16,2,1,7,8,4,0,1,6,1,0,84,29,1
481,1,81,76,3,3,9,8,10,0,1,1,1,0,96,44,1
482,0,14,143,2,1,0,8,42,0,1,10,1,0,0,10,1
483,1,83,13,3,3,2,8,1,0,1,2,0,0,39,6,1
484,1,193,34,2,1,10,8,28,0,0,0,0,2,6,0,1
485,1,346,203,3,3,6,3,1,0,1,2,0,0,0,101,1
486,1,128,4,3,3,9,8,2,0,0,0,0,0,74,184,1
487,1,89,185,3,3,0,8,1,0,0,0,1,0,37,112,1
488,1,31,82,3,3,6,3,0,0,0,0,1,0,62,1,1
489,1,269,32,2,1,11,8,3,0,0,0,1,0,91,0,1
490,0,276,25,2,1,11,4,62,1,1,1,0,0,108,144,0
491,1,86,29,2,1,11,8,82,1,1,2,1,0,154,179,0
492,1,230,143,2,1,10,8,98,1,1,14,0,0,84,210,0
493,0,47,173,2,1,2,4,95,1,0,0,0,0,109,0,0
494,0,31,92,3,3,2,4,64,1,0,0,0,0,84,0,0
495,1,34,143,2,1,13,8,36,1,0,0,0,0,37,188,0
496,0,94,29,2,1,14,4,26,1,0,0,1,0,52,219,0
497,1,43,140,2,1,2,8,40,1,1,3,1,0,10,26,0
498,1,103,16,2,1,2,8,35,1,1,5,1,0,104,0,0
499,1,46,122,2,1,2,8,39,1,1,3,0,0,67,169,0
500,1,349,86,2,1,14,8,84,1,1,3,1,0,98,189,0
501,1,227,101,2,1,3,8,72,1,1,10,1,0,0,0,0
502,0,337,5,2,1,6,3,0,1,1,1,0,0,82,49,0
503,1,129,104,2,1,14,8,83,1,1,2,0,0,134,7,0
504,0,135,84,2,1,2,8,27,1,1,1,1,0,119,0,0
505,1,160,204,2,1,2,8,100,1,1,16,0,0,0,212,0
506,0,32,138,2,1,0,8,19,1,1,2,0,0,25,123,0
507,0,91,72,2,1,11,4,43,1,1,18,0,0,0,114,0
508,0,154,174,2,1,2,8,46,1,1,1,0,0,75,19,0
509,1,51,99,3,3,13,8,51,1,1,1,1,0,23,93,0
510,1,0,86,3,3,13,8,42,1,1,2,1,0,37,149,0
511,0,271,86,2,1,8,5,0,1,0,0,0,0,31,147,0
512,0,265,0,2,1,2,8,57,1,0,0,0,0,0,0,0
513,1,44,149,2,1,5,2,0,1,0,0,0,0,0,0,0
514,1,71,66,3,3,2,4,59,1,0,0,0,0,0,0,0
515,1,349,159,2,1,14,8,98,1,0,0,0,0,0,0,0
516,0,333,101,2,1,0,8,75,1,1,4,0,0,0,48,0
517,1,6,25,2,1,2,8,42,1,1,5,1,0,113,129,0
518,0,128,12,2,1,11,8,15,1,1,4,0,0,23,0,0
519,1,229,50,2,1,14,8,3,1,1,5,1,0,147,0,0
520,1,46,126,2,1,9,8,36,1,1,1,0,0,52,82,0
521,0,146,106,2,1,5,2,51,1,1,5,1,0,30,114,0
522,1,73,72,2,1,10,8,31,1,1,1,0,0,90,138,0
523,0,69,135,2,1,11,8,42,1,1,10,0,0,23,148,1
524,0,133,49,2,1,11,8,55,1,0,0,1,0,139,0,1
525,1,268,45,2,1,2,8,57,1,0,0,1,0,44,0,1
526,1,248,51,2,1,9,8,5,1,0,0,0,0,52,0,1
527,0,321,11,2,1,7,1,25,1,0,0,1,0,86,186,1
528,0,313,124,2,1,9,4,99,1,1,3,1,0,31,35,1
529,1,261,212,2,1,11,4,5,1,1,1,0,0,164,46,1
530,0,98,56,2,1,2,4,62,1,0,0,1,0,115,1,1
531,0,90,22,2,1,0,4,42,1,0,0,0,0,129,0,1
532,1,260,60,2,1,7,1,19,1,0,0,0,0,157,0,1
533,1,242,28,2,1,6,3,0,1,0,0,0,0,41,1,1
534,1,165,65,2,1,0,8,103,1,0,0,1,0,155,0,1
535,0,185,47,3,3,6,3,0,1,0,0,0,0,105,0,1
536,0,93,39,2,1,6,3,0,1,0,0,0,0,23,0,1
537,1,199,76,2,1,14,4,73,1,0,0,1,0,161,0,1
538,1,189,51,2,1,13,1,6,1,0,0,1,0,53,0,1
539,1,348,108,2,1,1,0,14,1,0,0,0,0,0,98,1
540,1,36,45,3,3,3,8,46,1,0,0,1,0,31,20,1
541,1,256,72,2,1,7,1,25,1,0,0,0,0,0,76,1
542,1,39,150,3,3,9,4,22,1,0,0,1,0,44,0,1
543,1,207,85,2,1,13,8,28,1,0,0,1,0,67,0,1
544,1,147,33,3,3,7,1,13,1,1,10,1,0,42,26,1
545,1,264,163,3,3,4,8,36,1,0,0,0,2,0,0,1
546,1,82,15,3,3,13,8,60,1,1,6,1,0,70,99,1
547,1,84,45,2,1,4,4,44,1,1,6,0,0,67,97,0
548,1,179,32,2,1,14,8,19,1,1,7,1,0,109,206,0
549,1,285,174,2,1,10,8,127,1,0,0,0,2,34,0,0
550,1,347,209,2,1,5,9,119,1,1,1,1,0,0,52,0
551,1,297,150,2,1,7,1,0,1,1,11,0,0,0,162,0
552,1,194,195,2,1,12,6,91,1,1,9,1,0,0,60,0
553,1,223,79,2,1,13,8,75,1,1,14,0,0,124,167,0
554,0,68,166,3,3,14,4,19,1,1,4,0,0,0,96,0
555,1,250,14,2,1,2,4,5,1,1,6,0,0,75,146,0
556,1,141,94,2,1,13,8,103,1,1,2,1,0,107,0,0
557,0,169,44,2,1,13,8,27,1,1,16,0,0,37,183,0
558,1,298,1,2,1,14,4,1,1,0,0,0,0,0,199,0
559,0,73,61,2,1,11,4,52,1,1,7,1,0,44,192,0
560,0,94,177,2,1,3,4,72,1,1,6,0,0,129,111,0
561,1,114,36,2,1,14,4,30,1,0,0,0,0,0,215,0
562,1,79,45,2,1,2,4,34,1,0,0,0,0,135,76,0
563,1,88,178,2,1,11,4,38,1,0,0,1,0,37,0,0
564,1,253,102,2,1,11,4,119,1,0,0,1,0,26,0,0
565,0,50,72,2,1,0,8,1,1,0,0,0,0,31,0,0
566,1,76,168,2,1,13,4,49,1,1,11,1,0,98,91,0
567,0,96,71,2,1,14,4,23,1,0,0,0,0,115,0,0
568,1,259,12,3,3,2,8,9,1,1,8,1,0,100,69,0
569,0,202,30,2,1,0,8,19,1,1,4,0,0,0,174,0
570,1,329,69,2,1,13,8,42,1,1,5,1,0,17,38,0
571,1,51,72,3,3,4,8,27,1,1,8,1,0,52,1,0
572,1,62,17,3,3,14,8,1,1,1,1,1,0,165,39,0
573,0,338,191,2,1,6,3,0,1,1,11,1,0,0,170,0
574,0,45,150,2,1,2,4,25,1,1,4,0,0,14,173,0
575,1,170,5,3,3,2,4,70,1,1,1,1,0,137,224,0
576,1,148,16,2,1,2,8,42,1,1,11,0,0,9,117,0
577,1,96,114,2,1,2,8,25,1,1,3,0,0,0,0,0
578,1,229,48,2,1,2,8,36,1,1,10,0,0,64,211,0
579,1,228,114,2,1,10,8,31,1,1,5,1,0,33,154,0
580,1,163,27,2,1,14,8,32,1,1,8,1,0,101,202,0
581,1,243,1,2,1,5,8,1,0,1,1,0,2,157,0,0
582,1,286,91,2,1,10,8,3,1,0,0,1,0,78,0,0
583,1,173,138,3,3,13,4,89,1,0,0,1,0,50,0,0
584,0,127,195,3,3,5,9,0,1,0,0,0,0,0,231,0
585,1,345,200,2,1,6,3,0,1,0,0,1,0,0,0,0
586,1,337,205,2,1,14,4,128,1,1,9,1,0,0,149,0
587,1,299,195,2,1,2,8,109,1,1,9,0,0,0,0,0
588,1,113,51,3,3,2,8,25,1,1,5,1,0,52,217,0
589,1,98,18,2,1,2,8,7,1,1,7,1,0,29,213,0
590,1,148,118,2,1,3,8,67,1,1,8,0,0,107,157,0
591,1,117,25,2,1,2,4,77,1,1,3,1,0,104,65,0
592,1,77,0,0,0,1,0,0,0,0,0,0,1,170,0,0
593,1,188,105,2,1,13,8,2,0,0,0,1,0,98,6,0
594,1,224,8,2,1,9,8,2,1,0,0,1,0,96,0,0
595,1,103,25,2,1,2,1,6,1,0,0,0,0,111,23,0
596,0,272,72,2,1,2,8,54,1,1,8,1,0,127,207,0
597,0,57,114,2,1,0,8,57,1,1,3,0,0,23,145,0
598,1,42,4,2,1,11,8,25,0,1,1,0,0,84,135,0
599,1,47,63,2,1,2,8,46,1,1,11,1,0,67,199,0
600,0,140,15,2,1,9,8,14,1,1,4,0,0,122,114,0
601,1,254,51,3,3,1,0,0,0,0,0,1,0,48,1,1
602,1,144,39,3,3,9,8,6,0,0,0,0,0,77,0,1
603,1,42,9,2,1,11,8,3,0,0,0,0,0,67,0,1
604,1,80,19,2,1,2,4,2,1,0,0,0,0,62,0,1
605,0,141,51,3,3,9,8,30,0,0,0,1,0,96,0,1
606,1,7,1,2,1,2,8,1,0,0,0,0,0,0,0,0
607,1,171,81,2,1,9,8,13,0,0,0,1,0,82,0,1
608,1,349,1,3,3,4,8,77,0,0,0,1,0,144,0,1
609,1,281,90,2,1,14,1,2,0,0,0,1,0,154,0,1
610,1,41,39,3,3,9,8,3,0,0,0,0,0,44,4,1
611,1,122,77,3,3,11,4,86,0,1,2,1,0,117,1,1
612,1,63,26,2,1,13,8,7,0,1,1,0,0,134,90,1
613,1,35,162,2,1,2,1,15,0,1,2,1,0,67,7,1
614,0,221,92,2,1,2,8,3,0,0,0,0,0,52,0,1
615,1,139,39,2,1,2,4,6,0,1,2,1,0,129,51,1
616,1,71,25,2,1,7,8,38,0,1,1,1,0,129,9,1
617,1,170,191,3,3,6,3,0,0,1,2,0,0,52,1,1
618,1,141,98,2,1,10,8,46,0,1,1,1,0,144,42,1
619,1,26,158,3,3,0,8,3,1,0,0,0,0,37,104,1
620,1,65,60,2,1,7,8,3,0,0,0,0,0,52,10,1
621,1,71,5,2,1,2,5,51,0,0,0,1,2,0,0,0
622,0,101,0,0,0,1,0,0,0,0,0,0,1,170,0,0
623,1,31,0,2,1,11,8,17,0,0,0,0,0,52,1,1
624,1,58,26,3,3,3,8,17,0,0,0,0,0,52,0,1
625,1,83,174,2,1,2,8,48,0,0,0,0,2,23,0,1
626,1,63,130,3,3,7,1,4,0,0,0,1,0,170,0,1
627,1,204,66,2,1,6,3,0,0,0,0,0,0,0,149,1
628,1,138,184,2,1,4,4,13,0,0,0,0,0,79,0,1
629,0,38,21,2,1,13,8,40,0,0,0,0,0,75,5,1
630,0,74,39,2,1,11,8,6,0,0,0,1,0,37,139,1
631,0,119,10,2,1,10,4,3,0,1,1,1,0,93,51,1
632,0,225,45,2,1,6,3,0,0,0,0,0,0,22,0,1
633,1,172,58,3,3,9,3,0,0,0,0,0,0,37,0,1
634,0,83,24,2,1,13,8,6,0,1,1,1,0,84,4,1
635,1,23,64,2,1,2,6,24,0,1,2,1,0,52,122,1
636,1,242,16,3,3,10,8,13,0,0,0,1,0,41,0,1
637,1,37,145,2,1,0,8,20,0,0,0,0,0,23,100,1
638,1,133,83,2,1,0,8,6,0,0,0,1,0,31,0,1
639,1,201,25,2,1,9,8,36,0,0,0,1,0,81,0,1
640,1,188,69,2,1,7,1,57,0,0,0,1,0,82,76,1
641,1,179,60,3,3,3,8,72,0,0,0,1,0,67,62,1
642,1,162,25,3,3,0,8,72,0,0,0,1,0,105,0,1
643,0,305,122,2,1,0,4,64,0,0,0,0,0,0,0,1
644,1,205,14,3,3,13,8,7,0,0,0,1,0,102,2,1
645,1,214,67,2,1,3,8,4,0,0,0,1,0,0,115,1
646,0,50,135,2,1,2,8,4,0,0,0,0,0,0,101,1
647,1,85,138,2,1,0,8,6,0,0,0,1,0,0,0,1
648,1,101,11,2,1,9,4,72,0,0,0,1,0,109,0,1
649,0,198,84,2,1,6,3,0,0,1,6,0,0,0,76,1
650,1,282,84,2,1,7,1,25,0,0,0,0,0,31,2,1
651,0,3,129,2,1,11,8,3,0,1,1,1,0,0,68,1
652,0,69,13,2,1,7,8,8,0,0,0,1,2,46,0,1
653,1,57,168,2,1,7,8,13,1,0,0,1,0,31,42,1
654,0,82,27,2,1,11,8,10,0,1,1,1,0,67,11,1
655,0,52,101,3,3,6,3,0,0,0,0,0,0,0,0,1
656,1,102,77,2,1,2,4,52,0,1,1,1,0,133,21,1
657,0,226,49,2,1,0,8,6,0,0,0,0,0,0,105,1
658,0,2,12,2,1,2,8,25,0,0,0,0,0,37,18,1
659,0,133,84,2,1,2,8,6,0,1,1,1,0,10,66,1
660,1,66,138,2,1,0,8,2,0,0,0,0,0,0,0,1
661,1,144,81,2,1,2,8,4,0,0,0,0,0,74,0,1
662,0,81,45,2,1,13,8,23,0,0,0,1,0,52,0,1
663,1,168,86,3,3,3,8,36,0,0,0,1,0,37,0,1
664,1,158,45,3,3,13,8,1,0,0,0,0,2,52,0,1
665,1,165,1,3,3,10,8,1,0,0,0,0,0,0,0,1
666,0,60,172,2,1,2,8,6,0,0,0,1,0,62,0,1
667,0,20,17,2,1,2,8,42,0,1,1,1,0,23,5,1
668,1,150,16,2,1,4,4,2,0,0,0,1,2,86,0,1
669,1,300,55,3,3,6,3,36,0,0,0,0,0,37,1,1
670,1,275,112,2,1,13,8,92,0,0,0,0,0,145,65,1
671,1,104,183,2,1,3,8,13,0,0,0,0,0,0,2,1
672,0,295,28,2,1,0,8,13,0,0,0,1,0,84,55,1
673,1,140,54,3,3,5,4,46,0,0,0,0,0,89,17,1
674,0,214,65,2,1,7,4,5,0,0,0,0,0,90,85,1
675,0,248,33,2,1,0,8,17,0,0,0,0,0,84,83,1
676,0,153,160,2,1,11,4,2,0,1,12,1,0,40,3,1
677,1,36,125,2,1,10,8,1,0,1,1,0,0,31,1,1
678,0,20,154,2,1,6,3,0,0,0,0,0,0,0,35,1
679,0,42,39,2,1,2,8,0,0,0,0,0,0,0,0,1
680,1,37,10,2,1,9,8,7,0,0,0,0,0,96,102,1
681,1,125,32,3,3,4,4,64,0,0,0,0,0,60,116,1
682,1,12,78,2,1,7,8,8,0,0,0,1,0,44,2,1
683,1,208,25,3,3,4,8,15,0,0,0,0,0,84,3,1
684,1,240,78,2,1,10,8,72,0,0,0,1,2,129,0,1
685,1,52,152,3,3,5,4,30,0,0,0,0,0,90,0,1
686,0,71,25,2,1,2,8,46,0,1,2,1,0,67,106,1
687,0,97,186,3,3,6,3,46,0,1,1,1,0,67,1,1
688,1,20,7,2,1,0,8,1,0,0,0,0,0,96,134,1
689,1,197,80,2,1,2,4,108,0,0,0,1,0,0,0,1
